323;437.1669921875 366.1719970703125
324;440.1669921875 365.8399963378906
325;5.1700439453125 272.1189880371094
326;-27.030029296875 265.03399658203125
327;-19.8900146484375 246.69400024414062
328;-5.0 268.802001953125
329;305.0 302.14300537109375
331;-10.8299560546875 369.1579895019531
332;-16.1700439453125 343.114990234375
333;426.08502197265625 387.1239929199219
334;242.4310302734375 438.739013671875
336;230.6669921875 411.62298583984375
337;479.0 321.0530090332031
338;383.0 447.2860107421875
339;7.1700439453125 341.7879943847656
340;396.6669921875 377.95001220703125
341;486.8330078125 319.72601318359375
342;393.3330078125 409.7980041503906
343;217.3330078125 472.8320007324219
344;225.3330078125 455.7460021972656
345;222.3330078125 454.41900634765625
346;425.8330078125 350.24700927734375
347;-25.1700439453125 258.5169982910156
348;-25.8299560546875 319.56201171875
350;153.8299560546875 351.9070129394531
351;154.6700439453125 342.2850036621094
355;131.6700439453125 337.9729919433594
356;139.3299560546875 338.1390075683594
357;145.239990234375 349.63800048828125
358;139.949951171875 330.1809997558594
359;144.1700439453125 321.385009765625
360;168.1700439453125 354.8919982910156
361;148.0 349.5849914550781
363;140.1700439453125 339.6319885253906
368;474.71600341796875 320.4580078125
369;476.3330078125 315.9110107421875
370;398.5 471.3389892578125
371;384.8330078125 442.30999755859375
372;497.0 317.57000732421875
373;475.8330078125 313.9200134277344
374;460.1669921875 319.8919982910156
375;466.0 297.1669921875
376;497.3330078125 296.66900634765625
377;484.3330078125 317.7359924316406
378;468.1669921875 317.0719909667969
379;478.5 317.57000732421875
380;480.6729736328125 303.19500732421875
381;383.30401611328125 424.7080078125
382;444.6669921875 343.114990234375
383;449.5 348.9209899902344
384;444.3330078125 337.8070068359375
385;436.1669921875 338.6369934082031
386;397.0 321.5509948730469
387;431.1669921875 350.24700927734375
388;435.8330078125 339.29901123046875
389;389.5 321.8819885253906
390;375.0 436.0069885253906
391;344.5 427.5469970703125
392;381.0 466.031005859375
393;357.0 429.3710021972656
394;370.5 429.7040100097656
395;385.57000732421875 434.6300048828125
396;372.1669921875 455.58099365234375
401;334.0579833984375 427.1619873046875
403;396.61602783203125 459.0469970703125
404;377.6669921875 464.5379943847656
405;389.0 465.5329895019531
406;376.3330078125 444.9639892578125
407;392.0 448.281005859375
408;382.8330078125 452.9259948730469
409;374.6669921875 458.89801025390625
410;378.1669921875 440.9830017089844
411;387.1669921875 474.8219909667969
412;389.3330078125 445.9590148925781
413;376.6669921875 450.7699890136719
414;459.8330078125 332.1669921875
415;386.0 459.39599609375
418;380.3330078125 436.6709899902344
419;337.6669921875 430.0350036621094
420;388.5 413.1159973144531
421;435.65301513671875 352.5350036621094
422;382.6669921875 488.0920104980469
424;398.5 471.0069885253906
425;387.8079833984375 467.79901123046875
426;379.3330078125 446.4570007324219
427;372.1939697265625 441.0589904785156
428;397.5 460.88800048828125
429;391.6669921875 461.385986328125
430;374.7139892578125 378.05499267578125
431;357.6669921875 431.6940002441406
433;360.3330078125 401.1719970703125
434;375.3330078125 405.32000732421875
435;354.3330078125 392.5459899902344
436;354.1669921875 395.697998046875
438;364.6669921875 389.22900390625
439;368.5 395.36700439453125
442;379.8330078125 399.84600830078125
446;353.6669921875 405.4849853515625
448;387.0 414.7749938964844
449;379.6669921875 406.81298828125
450;358.60498046875 399.4540100097656
451;354.3330078125 403.99200439453125
452;371.5 418.9209899902344
453;351.13299560546875 394.9200134277344
454;349.5 385.0820007324219
455;356.8330078125 418.7560119628906
456;332.1669921875 383.09100341796875
457;366.1669921875 394.37200927734375
458;368.6669921875 400.010986328125
459;379.8330078125 403.3290100097656
461;360.6669921875 403.8269958496094
462;370.5 405.6510009765625
463;389.1669921875 414.1109924316406
464;352.41900634765625 400.6520080566406
465;355.5 399.6789855957031
466;360.0 411.125
467;376.8330078125 419.0870056152344
468;355.4019775390625 387.3399963378906
469;355.447021484375 389.5299987792969
470;348.27801513671875 394.2019958496094
472;366.8330078125 402.6650085449219
473;355.5 416.4330139160156
474;356.6669921875 420.9119873046875
479;320.3330078125 386.7409973144531
480;352.0 413.6130065917969
483;384.3330078125 421.9070129394531
484;363.5 405.8169860839844
485;371.6669921875 409.6319885253906
486;400.6669921875 406.31500244140625
487;354.3330078125 410.46099853515625
488;364.3330078125 388.3999938964844
489;364.9639892578125 390.77099609375
490;352.5 391.385986328125
491;348.6669921875 402.4989929199219
492;348.6669921875 404.656005859375
493;384.6669921875 412.78399658203125
497;365.6669921875 407.4750061035156
498;355.6669921875 389.5610046386719
499;355.6669921875 396.36199951171875
500;362.55902099609375 396.5450134277344
501;374.8330078125 414.6080017089844
503;382.8330078125 398.51800537109375
504;383.0 394.7030029296875
511;345.16802978515625 386.11700439453125
512;356.3330078125 384.41900634765625
513;72.8299560546875 305.9580078125
514;38.0 298.4930114746094
515;43.81005859375 300.3169860839844
516;33.1600341796875 266.45098876953125
517;55.3299560546875 308.9440002441406
518;30.3299560546875 270.6260070800781
519;82.1800537109375 301.4079895019531
522;80.0 316.2430114746094
523;38.0 300.4840087890625
526;37.6700439453125 272.45098876953125
527;83.0899658203125 296.9049987792969
528;29.5 271.45599365234375
530;22.8299560546875 290.531005859375
534;298.5 347.593994140625
535;312.5 310.9339904785156
536;316.0 331.0060119628906
539;317.5 333.3280029296875
540;300.1669921875 350.24700927734375
541;308.3330078125 331.3370056152344
542;310.0 337.3089904785156
543;324.1669921875 338.6369934082031
544;310.3330078125 332.9960021972656
545;310.6669921875 357.04901123046875
546;315.3330078125 339.29901123046875
547;316.8330078125 315.5790100097656
548;285.0 398.8500061035156
549;312.50701904296875 315.2850036621094
550;315.81597900390625 321.69500732421875
551;298.1669921875 344.94000244140625
552;321.3330078125 323.375
553;315.8330078125 318.56500244140625
554;297.5 325.20001220703125
555;309.0 321.218994140625
556;302.3330078125 344.77301025390625
557;293.2239990234375 329.9330139160156
558;317.3330078125 311.1000061035156
559;304.1669921875 327.5220031738281
560;294.1669921875 319.3940124511719
561;300.16400146484375 350.0169982910156
562;303.385986328125 311.0889892578125
563;307.6669921875 311.92999267578125
564;342.1669921875 333.3280029296875
565;330.6669921875 350.5799865722656
566;332.8330078125 318.39898681640625
567;332.6669921875 331.6700134277344
568;329.3330078125 318.39898681640625
569;333.01800537109375 321.52899169921875
570;284.1810302734375 318.04901123046875
571;247.5 305.6260070800781
572;282.34600830078125 307.59698486328125
573;355.2860107421875 354.1130065917969
574;337.1669921875 315.0820007324219
575;363.8330078125 303.4700012207031
576;357.1669921875 309.1099853515625
577;344.1669921875 311.5979919433594
578;337.5 302.3089904785156
579;365.1669921875 312.427001953125
580;276.15802001953125 294.5320129394531
581;276.6669921875 296.8349914550781
582;296.02899169921875 411.010986328125
583;297.56500244140625 347.8949890136719
584;375.6669921875 328.6839904785156
585;375.8330078125 327.5220031738281
586;353.8330078125 343.114990234375
587;223.8330078125 418.5899963378906
588;320.3330078125 302.97198486328125
589;321.8330078125 308.77899169921875
590;315.35101318359375 290.53399658203125
591;322.1669921875 307.2860107421875
592;282.8330078125 287.5450134277344
593;314.0 309.2760009765625
594;317.6669921875 304.4649963378906
595;314.6669921875 293.8489990234375
596;291.1669921875 323.5409851074219
603;311.5 335.8160095214844
604;300.1669921875 309.6080017089844
607;311.6669921875 354.8919982910156
608;319.0 349.4179992675781
611;322.5 314.9150085449219
615;310.0 313.5889892578125
616;323.0 340.62701416015625
617;292.5 336.64599609375
618;310.1669921875 330.67401123046875
619;251.6669921875 335.98199462890625
620;307.20501708984375 338.6109924316406
622;350.010986328125 320.5830078125
623;345.0 325.697998046875
624;351.6669921875 329.843994140625
625;349.8330078125 319.22900390625
626;338.8330078125 327.1910095214844
627;345.030029296875 323.0580139160156
634;327.3330078125 341.62200927734375
635;336.0 329.34698486328125
645;327.5 346.4330139160156
648;333.3330078125 323.5409851074219
652;324.24798583984375 354.4230041503906
653;328.1669921875 335.98199462890625
654;368.3330078125 298.6600036621094
660;346.1669921875 347.09600830078125
661;337.8330078125 351.0769958496094
663;329.5 318.39898681640625
664;331.3330078125 338.802001953125
668;326.5 322.5459899902344
669;341.35601806640625 322.15399169921875
671;341.8330078125 324.8680114746094
674;329.5 347.7590026855469
675;344.5 349.9159851074219
677;339.5 339.6319885253906
679;338.3330078125 347.4280090332031
680;337.8330078125 352.072998046875
686;264.0 312.760009765625
695;289.0 326.3609924316406
713;229.8330078125 359.2049865722656
714;242.3330078125 363.1860046386719
715;252.8330078125 343.9440002441406
718;231.6669921875 341.45599365234375
721;253.0 359.0400085449219
722;251.6240234375 348.7850036621094
723;267.5 363.6839904785156
724;275.5 332.1669921875
725;252.1669921875 340.7919921875
732;222.6669921875 342.45098876953125
735;361.5 366.83599853515625
739;348.0 349.25201416015625
741;355.5 345.7690124511719
744;371.6669921875 348.7550048828125
750;329.5 361.0299987792969
751;267.1669921875 415.7699890136719
752;357.5 345.27099609375
754;318.5 379.6080017089844
756;325.0 361.0299987792969
761;328.3330078125 367.3330078125
762;334.1669921875 367.1669921875
763;362.5 363.1860046386719
764;354.3330078125 344.1109924316406
773;356.1669921875 350.0820007324219
774;370.5 351.0769958496094
775;375.1669921875 361.19500732421875
776;360.5 353.8970031738281
778;347.0 349.75
787;372.6669921875 358.2099914550781
788;337.40899658203125 362.3869934082031
791;279.8330078125 431.8590087890625
795;274.3330078125 410.2959899902344
798;273.52099609375 408.07598876953125
799;279.3330078125 407.1440124511719
800;230.0 418.9209899902344
803;256.5 406.64599609375
804;262.6669921875 433.02099609375
805;274.1669921875 420.41400146484375
806;301.0570068359375 430.1199951171875
810;288.8330078125 431.0299987792969
812;305.57501220703125 439.8210144042969
813;294.8330078125 425.2250061035156
814;291.35101318359375 440.0979919433594
815;285.3690185546875 425.5710144042969
816;305.11602783203125 430.0039978027344
817;307.6669921875 406.31500244140625
819;279.5 427.87799072265625
820;283.0 436.1730041503906
821;291.0 433.18701171875
829;525.3330078125 288.0429992675781
830;512.8330078125 290.03399658203125
831;493.3330078125 302.97198486328125
833;490.6669921875 304.1340026855469
834;515.0 281.07598876953125
835;501.2969970703125 295.3349914550781
836;502.0 278.7539978027344
838;506.95501708984375 276.8380126953125
839;495.0 293.35198974609375
841;441.38702392578125 345.5429992675781
842;425.8330078125 340.2950134277344
843;446.447021484375 352.17498779296875
844;432.6669921875 334.8210144042969
845;441.3330078125 340.46099853515625
846;403.5 325.20001220703125
848;431.1669921875 346.5989990234375
850;421.1669921875 341.125
852;441.5 336.97698974609375
853;420.6669921875 339.46600341796875
854;448.06402587890625 289.37200927734375
855;489.31201171875 317.10198974609375
856;468.0 309.4410095214844
857;473.6400146484375 310.9049987792969
858;484.6669921875 291.6929931640625
859;488.1669921875 301.3139953613281
860;448.1669921875 335.15301513671875
862;493.3330078125 314.9150085449219
863;485.5460205078125 299.4280090332031
864;480.5 298.9909973144531
865;438.0 304.7969970703125
866;447.3330078125 313.2569885253906
867;470.5 297.66400146484375
868;477.57000732421875 305.1579895019531
876;360.5 300.4840087890625
877;338.8330078125 295.1759948730469
878;349.95501708984375 312.1340026855469
879;335.14697265625 313.55499267578125
885;369.8330078125 311.1000061035156
886;359.1669921875 305.2950134277344
887;355.1669921875 294.8450012207031
888;344.24700927734375 286.57598876953125
889;359.1669921875 309.1099853515625
890;352.1669921875 297.83099365234375
891;334.5 314.9150085449219
892;354.0 289.7019958496094
893;336.68902587890625 288.2489929199219
894;347.3330078125 302.14300537109375
895;353.6669921875 315.4129943847656
896;314.3330078125 263.65899658203125
897;326.0 269.29901123046875
898;349.3330078125 304.7969970703125
900;366.8330078125 304.1340026855469
901;375.1519775390625 306.3290100097656
902;374.1669921875 300.6499938964844
903;360.5 315.7449951171875
905;349.3330078125 285.8869934082031
906;347.6669921875 298.4930114746094
907;363.5 301.3139953613281
909;352.1669921875 299.489013671875
910;359.0 279.75
911;353.6669921875 280.4129943847656
912;352.3330078125 296.50299072265625
914;257.0 271.9540100097656
915;275.3330078125 274.2760009765625
916;275.95697021484375 258.4440002441406
917;254.06402587890625 279.4630126953125
918;270.0 268.13800048828125
921;244.43902587890625 270.52801513671875
922;227.8330078125 265.8160095214844
928;258.1669921875 291.8590087890625
930;263.6669921875 287.0480041503906
931;239.5 279.25201416015625
932;254.0 261.0060119628906
934;273.8330078125 290.6969909667969
935;257.8330078125 277.260986328125
936;325.0 289.3710021972656
937;275.3070068359375 284.3869934082031
939;262.8330078125 269.4649963378906
940;247.6669921875 262.0010070800781
941;257.43798828125 286.66900634765625
942;283.6669921875 294.1809997558594
943;285.0 286.54998779296875
949;267.5 279.9159851074219
950;269.6669921875 286.88299560546875
951;261.70098876953125 280.71600341796875
952;317.5 301.3139953613281
953;304.5 297.83099365234375
955;254.905029296875 283.63800048828125
967;316.8330078125 400.84100341796875
968;298.6669921875 402.99700927734375
969;306.8330078125 385.0820007324219
970;308.6669921875 426.88299560546875
971;301.0 411.2909851074219
972;290.8330078125 400.010986328125
973;307.3330078125 391.0530090332031
974;309.1669921875 398.6839904785156
975;293.0 405.6510009765625
979;306.6309814453125 415.6809997558594
985;298.0 362.1910095214844
987;271.6669921875 343.6130065917969
988;266.56298828125 361.7799987792969
989;263.3330078125 361.8590087890625
992;291.3330078125 346.92999267578125
993;268.0 351.2430114746094
994;255.0 342.9490051269531
995;295.17999267578125 346.6080017089844
996;259.8330078125 342.45098876953125
997;261.6669921875 362.1910095214844
1000;259.3330078125 344.4419860839844
1001;297.6669921875 348.4230041503906
1002;286.5 358.3760070800781
1003;284.3330078125 356.218994140625
1004;276.5 361.36199951171875
1005;277.1669921875 329.843994140625
1006;272.5 344.2760009765625
1008;284.3330078125 347.7590026855469
1009;257.0 361.0299987792969
1010;296.5 348.4230041503906
1014;296.208984375 355.79998779296875
1015;254.5 354.3949890136719
1016;260.6669921875 353.2330017089844
1017;254.6669921875 337.4750061035156
1018;290.16497802734375 350.906005859375
1019;285.8330078125 360.864013671875
1020;299.5250244140625 354.6090087890625
1021;289.8330078125 348.9209899902344
1023;266.6669921875 350.5799865722656
1029;282.5 336.8110046386719
1032;269.6669921875 367.00201416015625
1034;118.06005859375 274.989013671875
1037;88.0 278.7539978027344
1038;60.0 266.1470031738281
1039;59.0 259.51300048828125
1050;258.1510009765625 321.6759948730469
1051;211.1669921875 318.7309875488281
1052;238.0 320.5559997558594
1053;460.1669921875 314.75
1054;463.1669921875 316.7409973144531
1062;42.3299560546875 326.1960144042969
1063;70.5 345.1059875488281
1064;7.6600341796875 343.6780090332031
1067;485.0 305.9580078125
1069;455.8330078125 340.7919921875
1070;451.3330078125 333.82501220703125
1071;448.8330078125 335.15301513671875
1072;448.8330078125 335.4849853515625
1073;451.5 331.6700134277344
1074;454.0 322.3800048828125
1075;429.6669921875 311.2669982910156
1076;448.0 328.8489990234375
1077;443.8330078125 333.4939880371094
1078;451.0 345.1059875488281
1080;450.50701904296875 328.8710021972656
1081;445.5 321.8819885253906
1082;445.0 327.6889953613281
1083;458.6669921875 326.0299987792969
1084;455.0 328.1860046386719
1085;446.1669921875 304.1340026855469
1086;125.0 400.177001953125
1087;119.43994140625 384.6199951171875
1088;157.1300048828125 409.3080139160156
1089;143.8800048828125 407.1910095214844
1090;134.219970703125 369.6679992675781
1091;131.1700439453125 393.5419921875
1092;141.18994140625 387.72698974609375
1094;143.0 400.010986328125
1097;181.5 398.3529968261719
1098;179.16998291015625 414.1109924316406
1103;462.5 308.114990234375
1104;442.3330078125 311.2669982910156
1106;447.1669921875 301.47900390625
1107;457.0 309.6080017089844
1108;460.6669921875 306.45599365234375
1109;441.5 304.1340026855469
1110;441.1669921875 312.5929870605469
1111;436.5 313.5889892578125
1112;444.0 315.0820007324219
1113;411.3330078125 311.2669982910156
1114;432.6669921875 305.4599914550781
1115;433.8330078125 314.4179992675781
1117;449.0 303.635986328125
1118;413.5 315.0820007324219
1119;450.3330078125 307.45098876953125
1120;466.5 291.5270080566406
1121;448.3330078125 311.2669982910156
1122;449.6669921875 305.2950134277344
1123;462.5999755859375 308.2139892578125
1124;438.1669921875 308.61199951171875
1126;417.5 314.08599853515625
1127;462.1669921875 313.09100341796875
1128;410.1669921875 303.4700012207031
1129;419.1669921875 306.2900085449219
1130;399.1669921875 313.2569885253906
1133;463.8330078125 303.9670104980469
1137;434.8330078125 300.15301513671875
1138;443.5 303.635986328125
1139;458.6669921875 328.8489990234375
1140;460.5 324.03900146484375
1141;440.1669921875 331.3370056152344
1142;437.0 334.1579895019531
1143;436.5 364.0159912109375
1144;427.1669921875 302.4739990234375
1146;428.8330078125 305.4599914550781
1147;429.0 309.9389953613281
1148;416.1669921875 301.14801025390625
1149;450.8330078125 306.1239929199219
1150;439.3330078125 336.14801025390625
1151;421.291015625 392.6319885253906
1152;408.6669921875 394.8689880371094
1154;418.5 389.22900390625
1155;414.8330078125 382.9259948730469
1160;422.8330078125 373.30499267578125
1161;413.0 391.385986328125
1162;386.5 376.9540100097656
1163;409.3330078125 378.114990234375
1164;416.0 370.9830017089844
1165;400.3330078125 370.4849853515625
1166;379.40399169921875 376.9010009765625
1168;417.3330078125 389.06298828125
1170;405.96600341796875 365.9490051269531
1171;405.5 386.4100036621094
1173;415.8330078125 381.10101318359375
1175;423.5 369.3240051269531
1177;421.5 391.88299560546875
1178;431.8330078125 376.9540100097656
1179;416.13299560546875 378.9159851074219
1180;424.0 390.0580139160156
1181;370.1669921875 379.4429931640625
1182;220.3330078125 390.5559997558594
1183;435.6669921875 364.5140075683594
1184;435.5 379.1099853515625
1185;442.55902099609375 377.1940002441406
1187;409.6669921875 375.1289978027344
1189;424.0 371.14801025390625
1192;427.3330078125 377.1199951171875
1193;366.1669921875 382.4280090332031
1194;413.69500732421875 371.4800109863281
1195;428.5 381.10101318359375
1196;387.5 384.25299072265625
1198;392.0 382.593994140625
1199;402.3330078125 384.9169921875
1200;416.07098388671875 384.9079895019531
1201;408.666015625 387.9700012207031
1205;401.01300048828125 381.0249938964844
1206;393.8330078125 371.81201171875
1207;375.6669921875 378.281005859375
1209;426.0 366.3380126953125
1210;392.9310302734375 370.32598876953125
1211;396.0 377.1199951171875
1215;418.3330078125 369.8210144042969
1216;194.79998779296875 265.0140075683594
1217;186.78997802734375 268.4670104980469
1218;229.6669921875 255.53199768066406
1224;359.3330078125 334.98699951171875
1230;376.8330078125 325.8630065917969
1231;374.0 342.6180114746094
1235;379.0 341.125
1240;392.5 319.8919982910156
1241;353.531005859375 337.0480041503906
1242;391.8330078125 322.2149963378906
1247;370.3330078125 334.1579895019531
1248;364.0 340.9590148925781
1250;371.5 331.3370056152344
1253;369.3330078125 331.5039978027344
1254;369.8330078125 319.22900390625
1255;378.1669921875 320.0580139160156
1256;363.5 321.218994140625
1257;390.5 317.7359924316406
1258;365.3330078125 321.5509948730469
1259;358.0 337.9729919433594
1261;379.6669921875 334.98699951171875
1262;358.6669921875 340.9590148925781
1263;357.0 335.4849853515625
1265;377.3330078125 340.7919921875
1266;388.6669921875 316.906005859375
1267;370.8330078125 339.1340026855469
1268;356.6669921875 317.9010009765625
1269;377.1669921875 341.7879943847656
